Test,Flow,GFuzz,GFuzzHB,GFuzzHBFlow,GoPie,GoPie+,GoPieHB
TestActiveHelpAlone,0.87837,1.86738,0.86496,0.84067,0.8515,0.88336,0.8493
TestActiveHelpForFlag,0.78439,1.43216,0.74887,0.80957,0.78441,0.79716,0.82791
TestActiveHelpWithComps,0.99001,1.67112,0.9331,0.86262,0.94999,0.98823,1.09803
TestAddGroup,1.23541,1.90087,1.22653,1.2456,1.24449,1.21924,1.24131
TestAddTemplateFunctions,0.93222,1.53572,0.96553,0.90309,0.98879,0.93593,0.89851
TestAliasPrefixMatching,0.88514,1.30419,0.78705,0.79506,0.82014,0.82876,0.83623
TestArbitraryArgs,1.12069,2.44157,1.19112,1.05989,1.06649,1.05785,1.09868
TestArbitraryArgs_WithValid,1.19955,1.93239,1.28532,1.2421,1.30663,1.28336,1.56428
TestArbitraryArgs_WithValidOnly_WithInvalidArgs,1.38341,2.67181,1.43527,1.38212,1.43004,1.40897,1.40697
TestArbitraryArgs_WithValid_WithInvalidArgs,1.33595,2.95745,1.48675,1.40811,1.37833,1.42201,1.40057
TestArgAliasesCompletionInGo,1.00926,1.53196,0.99351,1.0529,1.04762,1.05747,1.06708
TestArgsNotDetectedAsFlagsCompletionInGo,1.08627,1.57374,1.0578,1.10075,1.05265,1.08272,1.07909
TestBashCompletionDeprecatedFlag,0.93296,1.4827,0.89621,0.89895,0.93139,0.91838,0.93525
TestBashCompletionHiddenFlag,0.92392,1.52693,0.94945,0.92976,0.87121,0.92382,0.96026
TestBashCompletionNoActiveHelp,0.93282,1.55161,0.90461,0.95741,0.96061,0.91715,0.93938
TestBashCompletionTraverseChildren,0.74999,1.57148,0.88101,0.77898,0.88426,0.92483,0.90367
TestBashCompletionV2WithActiveHelp,1.05643,1.60991,0.97242,1.11728,1.05489,1.04746,1.08547
TestBashCompletions,1.09635,1.87006,1.08982,1.11367,1.07728,1.00551,0.95507
TestCallCommandWithoutSubcommands,0.78911,1.31977,0.78166,0.79239,0.79016,0.78767,0.80127
TestCalledAs,1.33362,1.9189,1.3187,1.29656,1.28673,1.34019,1.28779
TestCaseInsensitive,0.96477,1.76728,1.03816,1.02212,0.94507,0.95485,0.94837
TestCaseSensitivityBackwardCompatibility,0.93385,1.47038,0.93411,0.94243,0.958,0.93903,0.93106
TestChildCommand,0.80578,1.30221,0.77308,0.79102,0.80383,0.79036,0.78764
TestChildFlag,0.83543,1.33075,0.82329,0.8288,0.83171,0.83453,0.8486
TestChildFlagShadowsParentPersistentFlag,1.10114,1.32465,0.94006,0.96024,0.91586,0.92456,0.84268
TestChildFlagWithParentLocalFlag,0.80588,1.36222,0.80294,0.85172,0.84332,0.82647,0.83381
TestChildSameName,0.81527,1.40223,0.79693,0.80455,0.78514,0.81571,0.82097
TestChildTakesArgs,0.98037,1.71496,0.9802,1.01354,0.97812,0.9561,0.99008
TestChildTakesNoArgs,0.91558,1.58537,0.89012,0.95439,0.893,1.02232,0.97752
TestCmdNameCompletionInGo,1.32768,2.0494,1.29689,1.35001,1.34617,1.35295,1.34877
TestCommandAlias,0.83651,1.33258,0.77952,0.83632,0.80023,0.78924,0.83427
TestCommandPrintRedirection,1.2471,1.99886,1.29135,1.2782,1.27021,1.27017,1.24423
TestCommandsAreSorted,0.97758,1.52409,0.96926,0.95716,0.97012,0.94945,0.93831
TestCompleteCmdInBashScript,1.38067,2.08644,1.38275,1.35262,1.4015,1.3701,1.40228
TestCompleteCmdInFishScript,1.09679,1.58212,1.11057,1.08679,1.06401,1.07219,1.12932
TestCompleteCmdInZshScript,1.4051,2.0625,1.35498,1.37269,1.37946,1.36346,1.3017
TestCompleteCompletion,1.08358,1.56051,1.0484,1.04685,1.11472,1.01296,1.06618
TestCompleteHelp,1.07254,1.56352,1.08973,1.03486,1.02933,1.00268,1.04505
TestCompleteNoDesCmdInFishScript,1.06705,1.47912,1.08207,1.11371,1.04915,1.05844,1.06069
TestCompleteNoDesCmdInZshScript,1.39328,2.11356,1.4532,1.41965,1.4065,1.35982,1.34036
TestCompleteWithDisableFlagParsing,1.08458,1.57464,1.04309,1.05945,1.08841,1.02239,1.05863
TestCompleteWithRootAndLegacyArgs,1.04647,1.55518,1.04715,1.07893,1.14043,1.07316,1.04104
TestCompletionCobraFlags,1.07649,1.56589,1.07508,1.09533,1.09421,1.1166,1.08488
TestCompletionForGroupedFlags,1.08045,1.54181,1.05582,1.06293,1.09467,1.06861,1.07
TestCompletionForMutuallyExclusiveFlags,1.06405,1.55249,1.07068,1.07139,1.06862,1.08408,1.06939
TestCompletionForOneRequiredGroupFlags,1.03938,1.56474,1.02293,1.07889,1.089,1.13966,1.05689
TestCompletionFuncCompatibility,1.06053,1.57971,1.05647,1.08482,1.05816,1.07153,1.05321
TestConfigActiveHelp,0.8205,1.46504,0.75057,0.79924,0.79487,0.77931,0.8038
TestConsistentNormalizedName,0.92508,1.49424,0.9591,0.97186,0.96523,0.98524,0.96148
TestCustomDefaultShellCompDirective,1.51936,2.15218,1.44445,1.41319,60.39236,662.92384,71.57578
TestDeadcodeElimination,1.25498,8.96275,1.21036,1.22231,1.20935,1.2346,1.23795
TestDefaultCompletionCmd,1.06938,1.52338,1.04062,1.03622,1.04299,1.15262,1.05863
TestDeprecatedCommand,0.94313,1.49491,0.89912,0.98561,0.96981,0.93961,0.95351
TestDisableActiveHelp,0.7793,1.37965,0.82853,0.76535,0.81374,1.93456,1.91186
TestDisableDescriptions,1.43682,2.16872,1.4806,1.47471,1.44208,1.49941,1.43087
TestDisableFlagParsing,0.91723,1.34468,0.84085,0.85552,0.83749,0.82703,0.81626
TestEmptyInputs,0.81007,1.353,0.82773,0.85332,0.82775,0.8502,0.84946
TestEnableCommandSortingIsDisabled,0.9758,1.48375,0.95984,0.99215,1.04197,1.20073,1.3067
TestEnablePrefixMatching,0.7957,1.3803,0.8141,0.81348,0.79794,0.77669,0.81222
TestExactArgs,1.02896,1.88499,1.03068,1.09677,1.13366,1.23659,1.09213
TestExactArgs_WithInvalidCount,1.17878,2.03191,1.08434,1.24471,1.28663,1.18584,1.26551
TestExactArgs_WithInvalidCount_WithValid,1.06174,1.95861,1.08596,1.04065,1.20836,1.3645,1.39895
TestExactArgs_WithInvalidCount_WithValidOnly_WithInvalidArgs,1.32201,2.50119,1.396,1.14141,1.15798,1.15371,1.23125
TestExactArgs_WithInvalidCount_WithValid_WithInvalidArgs,1.45222,2.5585,1.37651,1.35634,1.51671,1.4273,1.41419
TestExactArgs_WithValid,1.06283,2.05758,1.0715,1.01072,1.15688,1.13956,1.1107
TestExactArgs_WithValidOnly_WithInvalidArgs,0.98826,1.82893,1.07189,1.11102,1.14601,1.13563,1.48444
TestExactArgs_WithValid_WithInvalidArgs,1.1299,1.986,1.13948,1.24071,1.11752,1.17218,1.18258
TestExactValidArgs,0.96584,1.6346,0.94474,1.00928,0.98036,0.95845,0.98859
TestExactValidArgs_WithInvalidArgs,1.00864,1.63606,0.95759,0.96227,0.97432,1.00004,0.92479
TestExactValidArgs_WithInvalidCount,1.01651,1.61364,0.96372,0.96477,0.99572,1.00222,0.99703
TestExactValidArgs_WithInvalidCount_WithInvalidArgs,0.97674,1.60262,0.95696,0.99928,0.98046,0.94392,0.98231
TestExecuteContext,0.78816,1.33071,0.7842,0.79684,0.77918,0.7849,0.83443
TestExecuteContextC,0.79193,1.33055,0.78274,0.81324,0.80296,0.80614,0.79912
TestExecute_NoContext,0.85203,1.40646,0.77541,0.805,0.80868,0.80016,0.78625
TestFParseErrWhitelistBackwardCompatibility,1.31646,2.05554,1.29265,1.40769,1.7072,1.98996,1.86075
TestFParseErrWhitelistChildCommand,1.97025,2.9618,1.98684,1.7998,2.00008,1.94606,1.82003
TestFParseErrWhitelistParentCommand,1.79153,2.83894,1.77163,1.80321,1.76292,1.84362,1.96992
TestFParseErrWhitelistSameCommand,1.87961,2.95671,1.94072,1.82423,1.71945,1.89211,1.77553
TestFParseErrWhitelistSiblingCommand,1.44599,2.71316,1.76395,1.32613,1.33239,1.27222,1.28099
TestFailGenFishCompletionFile,1.0898,1.57537,1.08294,1.10193,1.09861,1.0718,1.09439
TestFind,1.36373,1.95241,1.37196,1.39719,1.33769,1.30457,1.36682
TestFishCompletionNoActiveHelp,1.13352,1.62758,1.05525,1.07622,1.08031,1.06869,1.09391
TestFixedCompletions,1.04933,1.52653,1.04351,1.08246,1.06606,1.04266,1.07079
TestFixedCompletionsWithCompletionHelpers,1.06441,1.52907,1.07931,1.07447,1.07534,1.06466,1.06362
TestFlagBeforeCommand,0.83573,1.35211,0.79991,0.81675,0.82668,0.83525,0.85189
TestFlagCompletionConcurrentRegistration,1.41078,2.16617,1.46695,1.41391,115.41501,662.42257,73.93809
TestFlagCompletionForPersistentFlagsCalledFromSubCmd,1.46948,2.09631,1.41351,1.39083,1.39817,1.43789,1.36786
TestFlagCompletionInGo,1.49034,2.02498,1.44325,1.39737,1.47025,1.37347,1.36333
TestFlagCompletionInGoWithDesc,1.17489,1.5184,1.09668,1.1055,1.13809,1.15879,1.10256
TestFlagCompletionWithNotInterspersedArgs,1.33358,2.07876,1.38948,1.45059,1.34181,1.34714,1.47368
TestFlagCompletionWorksRootCommandAddedAfterFlags,1.42539,2.11039,1.3741,1.36911,1.38759,1.42881,1.40166
TestFlagDirFilterCompletionInGo,1.36091,2.06731,1.41434,1.31116,1.35487,1.38362,1.31572
TestFlagErrorFunc,1.92406,2.01141,1.48966,1.74489,1.94989,1.79543,1.88237
TestFlagErrorFuncHelp,1.58512,2.45748,1.49263,1.70554,1.63155,1.67474,1.72111
TestFlagFileExtFilterCompletionInGo,1.35828,2.03742,1.37974,1.40328,1.36049,1.41491,1.42953
TestFlagInvalidInput,0.85733,1.30781,0.80339,0.79613,0.80092,0.84507,0.83936
TestFlagLong,0.80072,1.35453,0.86976,0.80791,0.84053,0.81867,0.82112
TestFlagNameCompletionInGo,1.36598,1.99684,1.30178,1.33145,1.36959,1.37515,1.37128
TestFlagNameCompletionInGoWithDesc,1.42608,1.9994,1.34599,1.33182,1.34708,1.37888,1.40293
TestFlagNameCompletionRepeat,1.33524,2.03671,1.38007,1.37686,1.3296,1.39562,1.35586
TestFlagOnPflagCommandLine,0.9577,1.45781,0.96432,0.96057,0.94001,0.97063,0.97937
TestFlagShort,0.82284,1.36425,0.87777,0.80415,0.826,0.83643,0.812
TestFlagsInUsage,0.85298,1.33133,0.90305,0.87821,0.85197,0.85915,0.86735
TestGenFishCompletionFile,1.11565,1.59066,1.07235,1.05682,1.08988,1.10029,1.10204
TestGetEnvConfig,1.45597,2.00387,1.43771,1.4233,1.44054,1.5031,1.45168
TestGetFlagCompletion,1.05036,1.59699,1.0791,1.08104,74.28057,672.45984,72.88427
TestGlobalNormFuncPropagation,0.96882,1.52364,0.91979,0.97066,0.93605,0.951,0.93589
TestGrandChildSameName,0.83683,1.34535,0.82806,0.81536,0.82436,0.80393,0.79536
TestHelpCommandExecuted,0.82256,1.37363,0.85984,0.84193,0.85346,0.82711,0.86909
TestHelpCommandExecutedOnChild,0.83811,1.33979,0.82239,0.85246,0.82693,0.83042,0.91472
TestHelpCommandExecutedOnChildWithFlagThatShadowsParentFlag,0.85481,1.3375,0.85602,0.83755,0.8621,0.87246,0.85546
TestHelpCommandExecutedWithVersionSet,1.28981,2.01882,1.34485,1.31459,1.32305,1.35211,1.35783
TestHelpCommandExecutedWithoutVersionSet,1.35343,2.01968,1.42192,1.35031,1.27589,1.27903,1.28272
TestHelpExecutedOnNonRunnableChild,0.93448,1.37596,0.8421,0.92622,1.09292,1.17433,1.0686
TestHelpFlagExecuted,0.93195,1.60385,0.99202,0.88016,0.83397,0.89209,0.89436
TestHelpFlagExecutedOnChild,0.86523,1.39887,0.85675,0.86105,0.87833,0.87407,0.85267
TestHelpFlagInHelp,0.84763,1.33401,0.87947,0.93386,0.84265,0.83498,0.88012
TestHelpFuncExecuted,1.32427,2.02471,1.34526,1.36193,1.32184,1.36237,1.29967
TestHelpflagCommandExecutedWithVersionSet,1.26693,1.99133,1.33979,1.32219,1.32942,1.267,1.36508
TestHelpflagCommandExecutedWithoutVersionSet,1.29532,2.02627,1.33184,1.35406,1.33904,1.35797,1.34145
TestHiddenCommandExecutes,0.98085,1.49023,0.95953,0.93653,1.02447,0.94148,0.96715
TestHiddenCommandIsHidden,0.98116,1.48824,0.95602,0.92555,0.93471,0.91946,0.94118
TestHooks,0.94689,1.44015,0.94462,0.93711,0.96976,0.93927,0.99641
TestInitDefaultCompletionCmd,1.44651,2.13571,1.40704,1.45994,1.43391,1.43266,1.4575
TestInitHelpFlagMergesFlags,0.86155,1.35953,0.83666,0.81465,0.86988,0.85981,0.82178
TestLegacyArgsRootAcceptsArgs,1.00322,1.67135,0.92034,0.96845,0.97573,0.96486,1.00048
TestLegacyArgsSubcmdAcceptsArgs,0.94335,1.60462,0.94999,0.9602,1.03979,0.98481,0.98116
TestLevenshteinDistance,0.94923,1.55889,0.92895,0.96114,0.95707,0.93612,0.99313
TestLongVersionFlagOnlyInHelpWhenShortPredefined,0.97878,1.61736,0.97721,1.01595,0.97522,0.97518,0.967
TestMatchAll,0.96473,1.63348,0.98347,0.96488,0.96476,0.99159,0.98382
TestMaximumNArgs,1.17077,1.79165,1.03064,1.21548,1.30527,1.32207,1.16609
TestMaximumNArgs_WithMoreArgs,1.06332,1.85688,1.04375,1.199,1.07562,1.01542,1.00536
TestMaximumNArgs_WithMoreArgs_WithValid,1.32013,2.10991,1.18741,1.10332,1.07332,1.05768,1.21568
TestMaximumNArgs_WithMoreArgs_WithValidOnly_WithInvalidArgs,1.16584,1.88541,1.15834,1.25495,1.21177,1.16411,1.16007
TestMaximumNArgs_WithMoreArgs_WithValid_WithInvalidArgs,1.07326,1.91466,1.10339,1.15318,1.14548,1.33823,1.06293
TestMaximumNArgs_WithValid,1.07573,2.1857,1.21873,1.1101,1.10191,1.15137,1.22516
TestMaximumNArgs_WithValidOnly_WithInvalidArgs,1.17227,1.96203,1.05688,1.17132,1.1562,1.17779,1.21754
TestMaximumNArgs_WithValid_WithInvalidArgs,1.11765,1.8939,1.11091,1.05016,1.11429,1.18554,1.12233
TestMergeCommandLineToFlags,1.76258,2.69401,1.75985,1.71912,1.82645,1.73312,1.73964
TestMinimumNArgs,1.42562,2.5942,1.50939,1.52086,1.41668,1.37144,1.43547
TestMinimumNArgs_WithLessArgs,1.2748,2.45021,1.3373,1.21831,1.26845,1.24549,1.41483
TestMinimumNArgs_WithLessArgs_WithValid,1.10902,2.13087,1.15976,1.12229,1.04911,1.16729,1.09835
TestMinimumNArgs_WithLessArgs_WithValidOnly_WithInvalidArgs,1.09178,2.00925,1.23297,1.07761,1.17171,1.12065,1.04937
TestMinimumNArgs_WithLessArgs_WithValid_WithInvalidArgs,1.09194,1.7774,1.06398,1.09404,1.02136,0.99861,0.93307
TestMinimumNArgs_WithValid,1.33329,2.62192,1.38066,1.3259,1.38718,1.29537,1.40089
TestMinimumNArgs_WithValidOnly_WithInvalidArgs,1.40805,2.51454,1.38214,1.34216,1.28427,1.49964,1.36595
TestMinimumNArgs_WithValid__WithInvalidArgs,1.41525,2.54505,1.37019,1.2495,1.38755,1.25283,1.4174
TestMultiActiveHelp,0.90805,1.70102,0.90564,0.92188,0.87686,0.83516,0.80746
TestMultipleShorthandFlagCompletion,1.06825,1.53591,1.07768,1.07095,1.03503,1.04584,1.06679
TestNoArgs,1.19086,2.61236,1.21862,1.49619,2.10354,1.52019,1.25661
TestNoArgs_WithArgs,1.17496,2.21387,1.15386,1.20373,1.24547,1.25074,1.17564
TestNoArgs_WithValidOnly_WithInvalidArgs,1.23976,2.75589,1.59211,1.42129,1.30383,1.15895,1.19684
TestNoArgs_WithValid_WithArgs,1.27093,1.95737,1.10368,1.20119,1.39047,1.46046,1.77139
TestNoArgs_WithValid_WithInvalidArgs,1.85136,6.00135,2.69177,1.44328,1.74234,1.89521,1.29192
TestNoCmdNameCompletionInGo,1.36728,2.02261,1.42536,1.30008,1.29661,1.39865,1.34211
TestNoRootRunCommandExecutedWithVersionSet,1.27568,1.96688,1.37676,1.33675,1.33253,1.35753,1.33635
TestNoRootRunCommandExecutedWithoutVersionSet,1.34697,2.04169,1.48118,1.3036,1.33373,1.28946,1.32313
TestNoValidArgsFuncInBashScript,1.34348,2.03114,1.40743,1.4197,1.33589,1.39992,1.3431
TestNormPassedOnInherited,0.95014,1.48586,0.9402,0.93536,0.96513,1.02849,0.97409
TestNormPassedOnLocal,1.17888,1.73762,1.17999,1.08141,0.9946,0.96736,0.93652
TestOnlyValidArgs,1.25256,2.30077,1.28814,1.2011,1.19195,1.2856,1.25272
TestOnlyValidArgs_WithInvalidArgs,1.17951,2.38137,1.24849,1.26838,1.28266,1.25444,1.23163
TestPersistentFlagsOnChild,0.825,1.39823,0.81955,0.81704,0.84329,0.89593,0.85389
TestPersistentFlagsOnSameCommand,0.83983,1.33244,0.82739,0.85579,0.85071,0.82607,0.83041
TestPersistentHooks,1.09569,1.7477,1.23377,1.00111,0.97675,0.93042,0.9399
TestPersistentRequiredFlags,0.84119,1.41074,0.82623,0.87157,0.82126,0.82574,0.83098
TestPersistentRequiredFlagsWithDisableFlagParsing,0.86307,1.31926,0.81851,0.83988,0.84621,0.83943,0.8213
TestPlugin,0.81116,1.30256,0.826,0.86668,0.84605,0.83814,0.80681
TestPluginWithSubCommands,0.78595,1.30686,0.80987,0.82935,0.83324,0.83488,0.87527
TestProgWithColon,1.08435,1.59149,1.09294,1.07961,1.07552,1.06775,1.03365
TestProgWithDash,1.0848,1.65582,1.09902,1.04827,1.07036,1.06779,1.07884
TestPwshCompletionNoActiveHelp,1.17691,1.70278,1.1535,1.18575,1.17788,1.15152,1.1729
TestRangeArgs,1.23851,2.13126,1.12911,1.20172,1.18181,1.19521,1.26554
TestRangeArgs_WithInvalidCount,1.1896,2.14867,1.23429,1.17991,1.17336,1.23629,1.16498
TestRangeArgs_WithInvalidCount_WithValid,1.19911,2.14479,1.21707,1.20298,1.18493,1.3456,1.27346
TestRangeArgs_WithInvalidCount_WithValidOnly_WithInvalidArgs,1.23818,2.11823,1.22459,1.24574,1.19692,1.06913,0.99582
TestRangeArgs_WithInvalidCount_WithValid_WithInvalidArgs,1.16091,2.20787,1.23187,1.21793,1.19614,1.21316,1.14625
TestRangeArgs_WithValid,1.21581,2.14159,1.15091,1.1449,1.2969,1.18562,1.22434
TestRangeArgs_WithValidOnly_WithInvalidArgs,1.24043,2.23365,1.13963,1.12828,1.2235,1.18207,1.16781
TestRangeArgs_WithValid_WithInvalidArgs,1.25887,2.11523,1.2171,1.17597,1.25596,1.22045,1.21976
TestRemoveCommand,0.92235,1.4787,0.9205,0.92863,0.96016,0.92216,0.92788
TestReplaceCommandWithRemove,0.93667,1.48394,0.90964,0.9449,0.91757,0.94799,0.96264
TestRequiredFlagNameCompletionInGo,1.37308,2.06019,1.33086,1.36342,1.39273,1.37033,1.31616
TestRequiredFlags,0.82442,1.34657,0.88159,0.81766,0.89514,0.8206,0.82549
TestRootAndSubErrPrefix,1.03465,1.58914,0.96347,1.0169,1.05659,1.02665,0.90822
TestRootErrPrefixExecutedOnSubcommand,0.98197,1.59394,0.9476,1.01018,0.9646,0.97296,0.99503
TestRootExecuteUnknownCommand,0.87791,1.35088,0.7874,0.78462,0.77196,0.81101,0.82446
TestRootTakesArgs,0.94698,1.49616,0.93148,1.0012,0.93665,0.94355,0.94555
TestRootTakesNoArgs,0.94844,1.63997,0.96298,0.93075,0.91292,0.92006,0.92411
TestRootUnknownCommandSilenced,0.77797,1.32803,0.80119,0.81148,0.83408,0.79363,0.76316
TestRpad,0.9141,1.50074,0.92387,0.92328,0.92777,0.94611,1.17607
TestSetContext,1.25604,1.99923,1.31478,1.30667,1.30687,1.37172,1.33708
TestSetContextPersistentPreRun,1.33916,1.9954,1.30273,1.28419,1.31595,1.35511,1.31537
TestSetContextPreRun,1.34208,1.96519,1.34052,1.35324,1.3282,1.34306,1.32543
TestSetContextPreRunOverwrite,1.29349,1.95532,1.36669,1.37458,1.30663,1.34186,1.32487
TestSetErr,1.26118,1.95667,1.30674,1.27987,1.32382,1.32221,1.26596
TestSetHelpCommand,0.88632,1.3238,0.84151,0.89701,0.84599,0.87668,0.88773
TestSetHelpTemplate,0.87815,1.3595,0.86234,0.88475,0.88918,0.87989,0.8463
TestSetIn,1.2944,1.91369,1.26894,1.27325,1.30631,1.25819,1.2816
TestSetOut,1.34736,2.00341,1.25633,1.24861,1.27926,1.27619,1.32764
TestSetOutput,1.24493,1.93918,1.23028,1.21084,1.26947,1.26558,1.27818
TestSetUsageTemplate,0.94042,1.53299,0.93028,0.98147,1.0179,1.08493,1.0601
TestShortAndLongVersionFlagInHelp,0.99753,1.70094,0.96845,1.13579,1.0022,0.97506,1.01345
TestShortVersionFlagOnlyAddedToRoot,0.9396,1.47041,0.92679,0.92008,0.91564,0.91661,0.90631
TestShorthandVersionFlagExecuted,1.00364,1.56502,0.99588,0.99309,1.00969,1.0218,0.98959
TestShorthandVersionFlagExecutedOnSubcommand,1.10866,1.99581,1.17214,1.03095,0.94028,0.96557,0.91468
TestShorthandVersionFlagOnlyAddedIfShorthandNotDefined,0.98215,1.4698,0.89111,0.91868,0.92615,0.96698,0.94658
TestShorthandVersionFlagOnlyAddedIfVersionNotDefined,0.94929,1.46357,0.8965,0.93865,0.95206,0.93763,0.9217
TestShorthandVersionFlagOnlyExistsIfVersionNonEmpty,0.94686,1.46708,0.91856,0.95743,0.92913,0.94344,0.9454
TestShorthandVersionTemplate,0.98385,1.62264,1.01633,1.01716,1.00192,1.01716,1.02375
TestSingleCommand,0.79702,1.30282,0.76579,0.79211,0.79819,0.78819,0.78583
TestSortedFlags,1.67655,2.53973,1.7269,1.77295,1.74096,1.71464,1.79067
TestStringInSlice,0.96311,1.56245,0.91771,0.92888,0.93587,1.02454,0.96685
TestStripFlags,0.81078,1.36956,0.83263,0.82001,0.83807,0.89774,0.81793
TestSubcommandExecuteC,0.80606,1.30917,0.79347,0.84436,0.82272,0.81776,0.77616
TestSuggestions,0.9206,1.50576,0.95413,0.98288,0.93037,0.94192,1.20103
TestTraverseNoParentFlags,1.28327,1.94289,1.29133,1.309,1.27187,1.29065,1.28153
TestTraverseWithBadChildFlag,1.32202,1.92021,1.33202,1.2792,1.20725,1.27708,1.34459
TestTraverseWithBadParentFlags,1.22492,1.99325,1.29172,1.27856,1.30884,1.2929,1.27602
TestTraverseWithParentFlags,1.94295,2.67092,1.81255,1.62641,1.32354,1.33505,1.26985
TestTraverseWithTwoSubcommands,1.29033,1.99052,1.30788,1.26778,1.27922,1.31654,1.32024
TestUngroupedCommand,1.5042,2.24343,1.44965,1.381,1.32705,1.25983,1.33829
TestUnknownFlagShouldReturnSameErrorRegardlessOfArgPosition,1.39388,2.09214,1.41553,1.37449,1.34809,1.34283,1.38504
TestUpdateName,1.28918,1.96491,1.27991,1.54832,1.27294,1.31436,1.28821
TestUsageCompletionGroup,1.35718,2.0506,1.35265,1.34089,1.46887,1.50248,1.49726
TestUsageHelpGroup,1.3264,2.0866,1.33429,1.3402,1.40513,1.38193,1.44498
TestUsageIsNotPrintedTwice,0.93816,1.4561,0.9855,0.95481,0.91769,0.91384,0.95251
TestUsageStringRedirected,1.34976,1.97069,1.29588,1.27534,1.24278,1.26639,1.201
TestUsageWithGroup,1.93056,2.41748,1.88262,1.56917,1.49268,1.41983,1.40386
TestUseDeprecatedFlags,1.7741,2.67895,1.64648,1.74734,1.7309,1.7049,1.6543
TestValidArgsAndCmdCompletionInGo,1.37681,2.00691,1.34763,1.35657,1.38071,1.32495,1.40597
TestValidArgsCompletionInGo,1.45295,2.02879,1.29898,1.35325,1.32245,1.33865,1.36272
TestValidArgsFuncAliases,1.36697,2.05686,1.36192,1.4219,1.44181,1.40055,1.39919
TestValidArgsFuncAndCmdCompletionInGo,1.32091,2.15797,1.40947,1.33271,1.40517,1.35872,1.38426
TestValidArgsFuncChildCmds,1.36075,2.09927,1.3503,1.34919,1.34028,1.39853,1.36558
TestValidArgsFuncChildCmdsWithDesc,1.36663,2.1062,1.41388,1.41412,1.35796,1.39984,1.41683
TestValidArgsFuncCmdContext,1.38788,2.06366,1.31628,1.37062,1.39265,1.34914,1.35472
TestValidArgsFuncInBashScript,1.38326,2.0669,1.39498,1.38908,1.3513,1.44408,1.45247
TestValidArgsFuncSingleCmd,1.36726,2.04134,1.44732,1.39265,1.37888,1.37021,1.39395
TestValidArgsFuncSingleCmdInvalidArg,1.35815,2.02823,1.38309,1.41111,1.33438,1.35734,1.31676
TestValidArgsNotValidArgsFunc,1.07468,1.60661,1.05228,1.06114,1.05442,1.03968,1.04421
TestValidateFlagGroups,1.11906,1.60228,1.10741,1.10571,1.24657,1.15548,1.18973
TestVersionFlagExecuted,0.95305,1.56185,0.90395,1.00335,1.02551,1.07523,0.99064
TestVersionFlagExecutedDiplayName,0.911,1.43717,0.89031,0.85039,0.99062,1.05767,1.00314
TestVersionFlagExecutedOnSubcommand,1.01998,1.45433,0.88672,1.156,1.15234,1.07348,0.98125
TestVersionFlagExecutedWithNoName,1.01765,1.52967,0.96229,0.99497,1.21164,1.20724,1.11869
TestVersionFlagOnlyAddedToRoot,0.905,1.45255,0.97085,0.91687,0.91731,0.97547,0.92544
TestVersionFlagOnlyExistsIfVersionNonEmpty,0.9455,1.4799,0.93989,0.90485,0.89093,0.92492,0.91657
TestVersionTemplate,0.96153,1.64475,0.98585,1.05655,1.01625,0.99296,1.01966
TestVisitParents,0.93064,1.51002,0.9294,0.96501,0.93594,0.90675,0.92312
TestWrongGroupFirstLevel,1.30206,1.95109,1.27385,1.32372,1.17559,1.25803,1.2805
TestWrongGroupForCompletion,1.35377,2.56218,1.41912,1.26371,1.29789,1.29632,1.27334
TestWrongGroupForHelp,1.4711,1.91208,1.22958,1.64334,1.71486,1.78644,1.74849
TestWrongGroupNestedLevel,1.22828,1.98634,1.22739,1.27962,1.22102,1.31383,1.30271
TestZshCompletionWithActiveHelp,1.1962,1.71673,1.14777,1.19183,1.16099,1.17602,1.13176
